%YAML:1.0
calibration_setup_is_setup: 1
       -6.9130712251423265e-01, 6.9791381938851116e-01,
       6.9618752075417145e-01, -6.9851696848883493e-01,
       -6.8831482934992205e-01, -6.8004437463871759e-01,
       -6.8399818203072338e-01, 7.0059974514699908e-01,
       2.7909682512333119e-02, 7.5832196763507970e-02,
       -1.6152204804394296e-01, -2.2251373790577702e-02,
       1.5811411376949983e-02, 1.7165987495693474e-01,
       1.0079782033279959e-01, 3.9492322049986518e-02,
       4.4322298718019376e-02, 5.9215554845886684e-02,
       1.2719849342296133e-01, 3.0322820545416167e-02,
       8.6644786252636954e-02, 3.4329802870439942e-02,
       -5.0327388647089397e-02, 3.9244899146973773e-02,
       1.1501113891595575e-01, 7.6588155306543518e-02,
       -2.3313867394294634e-02, -5.7203978428976364e-02,
       2.9195894182898080e-03, 8.8636944403563317e-02,
       1.3860750308600250e-01, 1.1855578049316576e-01,
       2.9173794391307455e-02, 2.5359593254744749e-02,
       8.0142410225258975e-02, 8.1727462413134846e-03,
       1.5007666322287927e-01, 1.1993720344073883e-01,
       7.2334201851428429e-02, 1.4036309585969398e-01,
       2.8405947650627077e-03, 6.3361903609742134e-03,
       9.9496870171952717e-02, 2.7782450241903400e-02,
       9.8621179790108690e-02, 1.3199015911714667e-02,
       1.1047722657786679e-01, 1.5096471722398926e-02,
       7.0680837071585206e-02, 8.7113152012606138e-02,
       4.8717539912166014e-02, 5.9706163092730783e-03,
       4.4301949994689116e-02, 7.4156858652096019e-03,
       9.4462640869684505e-02, 3.9887067624842350e-02,
       5.4298017444040420e-02, 6.1693259905020129e-02,
       -2.7841003128187708e-01, -5.5932369523951746e-02,
       -5.4561169646987158e-02, -3.5478669802521762e-01,
       -3.6394738234075569e-01, 3.8631691494707875e-02,
       2.9882579891094583e-02, -2.7436394421372789e-01,
       -2.8467992567937356e-01, -6.4505525468170025e-02,
       -6.7767849073623071e-02, -3.6476109413878494e-01,
       -3.3864349162116009e-01, -8.6062019807475756e-02,
       -2.0302599107101585e-01, -3.5253248432615308e-01,
       -2.7347656251788924e-02, -1.1382475316567568e-01,
       -2.2898721312617881e-01, -2.3503148370142096e-01,
       -2.4000995950276691e-01, -5.6986294053783922e-02,
       -6.1241758108940385e-02, -6.9411449054750662e-02,
       -3.6605562320762158e-01, -2.6022391120018851e-01,
       -2.6309402387836062e-01, -6.6552588628532527e-02,
       -8.4078329234293980e-02, -9.1169239134448701e-02,
       -8.3330577109748047e-02, -2.4076249659023635e-01,
       -2.3364294055323412e-01, -1.8493831137773634e-01,
       -1.9016096593764825e-01, -4.1710977047997075e-02,
       -8.5276839203453497e-02, -2.1920326820735164e-01,
       -2.2890932794985797e-01, -9.5037907239744507e-02,
       -1.2925705329940709e-01, -1.2898767074104012e-01,
       -1.3451365629818623e-01, -1.3416901454103750e-01,
       -6.6118911887362644e-02, -1.8968460189878866e-01,
       -1.9231199533689924e-01, -8.3662790960022118e-02,
       -7.5403077804500007e-02, -1.1395932187437592e-01,
       5.8006527959074394e-01, 6.2682366528449529e-01,
       6.7783725692656704e-01, 5.9827300005751616e-01,
       5.9016014760008439e-01, 6.7552566842724360e-01,
       6.3485677799619411e-01, 5.8797825466599729e-01,
       5.4468186937140717e-01, 5.9428669436528059e-01,
       6.2503978947839367e-01, 5.3346314005473627e-01,
       4.6806817885186314e-01, 5.3915621552218107e-01,
       5.4843426522625571e-01, 4.5207504553847955e-01,
       5.3466341321503363e-01, 4.5056807859932213e-01,
       4.2517366670301449e-01, 5.7666691113794144e-01,
       5.4466577919073034e-01, 5.7918506225191480e-01,
       6.0544259425638014e-01, 6.1309350630953363e-01,
       5.1936727136030925e-01 ]
estimation_method: dual_quaternion_estimation_daniilidis_1998
estimated_transformations: !!opencv-matrix
   rows: 13
   cols: 24
   dt: d
   data: [ 3.8572292454187792e-04, 6.0825260938471325e-04,
       -6.9919058278935121e-04, 1.4004201002914300e-03,
       3.1746027883822322e-04, 3.9645286738746879e-05,
       -7.3637971764815824e-04, -8.0580949709798755e-04,
       -1.6346576968440178e-04, -2.0470366340381179e-04,
       -9.0713321350102487e-04, -9.5626836086477147e-04,
       -5.6422745577133901e-04, -8.8647806266644647e-04,
       -8.4275988752379263e-04, -1.8778375490845448e-03,
       -1.8876665098502994e-03, -4.3217263597282462e-04,
       -4.6860888430402879e-04, -4.5774090876413718e-04,
       -3.1144222094249395e-04, -1.9144697878565548e-04,
       -1.9144697878565548e-04, -8.3146726911998076e-04,
       7.8711489527707849e-04, 2.3136218968915017e-03,
       -2.0675566066611227e-03, 1.5429092666047904e-03,
       5.1997274105348296e-04, 4.4843406897907890e-04,
       -3.4058275068232574e-04, -3.8265006069294812e-04,
       2.2532253077970886e-04, 4.5747198988027149e-04,
       -2.1499764852589377e-04, -1.7710933676489364e-04,
       2.7413452801922241e-04, 6.0071990308640960e-05,
       -5.3212925993825134e-06, -9.2500092825018954e-04,
       -8.9599016248990157e-04, 4.7211551940807612e-04,
       4.3982970854625827e-04, 4.2757318471226073e-04,
       5.6853208629802294e-04, 6.7993145677669789e-04,
       6.7993145677669789e-04, 1.5334559808174713e-03,
       -7.0983837614682399e-01, -7.0926333937260089e-01,
       7.0845378747245269e-01, -7.0825957576547749e-01,
       -7.0749921922813197e-01, -7.0736367492530683e-01,
       -7.0735602588423518e-01, -7.0731690599414032e-01,
       -7.0786224034472112e-01, -7.0760340328290161e-01,
       -7.0714917661091459e-01, -7.0714498195512043e-01,
       -7.0762511738990919e-01, -7.0748598833109666e-01,
       -7.0747262523552890e-01, -7.0736119206192005e-01,
       -7.0735458701055109e-01, -7.0766957727361468e-01,
       -7.0758623795697195e-01, -7.0761221997839807e-01,
       -7.0783227010141936e-01, -7.0778806498861091e-01,
       -7.0778806498861091e-01, -7.0701052696630196e-01,
       -7.0436404750470261e-01, -7.0493956663284829e-01,
       7.0575382914876483e-01, -7.0594902903187240e-01,
       -7.0671386263388336e-01, -7.0684965072588246e-01,
       -7.0685698298422650e-01, -7.0689603107165766e-01,
       -7.0635045919348816e-01, -7.0660963231351737e-01,
       -7.0706376862617526e-01, -7.0706790952411158e-01,
       -7.0658778629166508e-01, -7.0672681204491705e-01,
       -7.0674024525974533e-01, -7.0684917914938672e-01,
       -7.0685580011195281e-01, -7.0654324689655956e-01,
       -7.0662670683285156e-01, -7.0660070322047897e-01,
       -7.0638024970838531e-01, -7.0642448718949868e-01,
       -7.0642448718949868e-01, -7.0720087099336026e-01,
       -4.8790177425451359e-03, -2.9581262749347713e-03,
       -2.6193967189010563e-03, -3.5890479493639015e-03,
       -3.0505626847921775e-03, -2.5163619797043853e-03,
       -2.2154220070174369e-03, -2.2580934526146915e-03,
       -2.5846151637736701e-03, -2.2487174810539232e-03,
       -1.9337825159157079e-03, -1.9666623569335080e-03,
       -2.1744785937346175e-03, -1.9318192424951364e-03,
       -1.9043136899456886e-03, -1.4586322971828214e-03,
       -1.4453252525337586e-03, -2.1533908057185421e-03,
       -2.1236810987248882e-03, -2.1926983132508349e-03,
       -2.2933956952137929e-03, -2.3395565913980065e-03,
       -2.3395565913980065e-03, -1.1948244233813132e-03,
       3.7507114847055906e-02, 3.3605642822572022e-02,
       3.7838166238826951e-02, 3.8758425293196938e-02,
       3.9195965738774229e-02, 4.0021879454660764e-02,
       4.0204603540106472e-02, 3.9459301512599937e-02,
       3.8957802497591273e-02, 3.8741040630431392e-02,
       3.9186621833962196e-02, 3.8115424950779311e-02,
       3.8112293571598656e-02, 3.8124317502298929e-02,
       3.8112681375625415e-02, 3.8106207515902241e-02,
       3.8112548955039724e-02, 3.8022697804131533e-02,
       3.8056984531980392e-02, 3.7890377233504996e-02,
       3.7871045835868193e-02, 3.7910552352171153e-02,
       3.7910552352171153e-02, 3.7403136986326815e-02,
       -6.4026810103842214e-04, -3.2305003339470643e-03,
       -4.4560595726917882e-03, -1.9356710849204547e-03,
       -1.9893289889502622e-03, -2.6286033390393905e-03,
       -2.6891749317938906e-03, -2.1167976517489969e-03,
       -2.1109067579002383e-03, -2.7276432021315737e-03,
       -2.6250186112915250e-03, -1.8775016660137239e-03,
       -2.2456650167907042e-03, -2.7297934625193092e-03,
       -1.7776474108053884e-03, -2.1137027691391910e-03,
       -2.2691796445244669e-03, -2.3097922330849617e-03,
       -2.2885487081406759e-03, -1.9428619740532653e-03,
       -1.9682267646836129e-03, -1.9835286527778353e-03,
       -1.9835286527778353e-03, -8.4709912851144223e-03,
       4.3043984856181851e+02, 4.5057934841025241e+02,
       4.5399640970325493e+02, 4.1875039138898904e+02,
       4.0837278160021316e+02, 4.1765997875448659e+02,
       4.2376803530219826e+02, 4.1671071842340370e+02,
       4.0320412719614529e+02, 4.0983488753172497e+02,
       4.2270293184771367e+02, 4.2233855166951355e+02,
       4.2238922969646552e+02, 4.3271941723360635e+02,
       4.2686469019155277e+02, 4.2909813436759117e+02,
       4.3724186888615230e+02, 4.3655858374399367e+02,
       4.3991617174317497e+02, 4.3786979369230698e+02,
       4.3337635492740850e+02, 4.2794113731675901e+02,
       4.2794113731675901e+02, 4.3236212066312197e+02,
       8.7628411696904408e+01, 8.3691106228379596e+01,
       7.5030281897719945e+01, 1.0577760368404279e+02,
       1.0159584650192591e+02, 9.7547221675088579e+01,
       9.2860748264456461e+01, 9.0972208646814693e+01,
       9.7711049527310109e+01, 9.5410346292245521e+01,
       1.0057593773499636e+02, 9.6714669693026636e+01,
       9.3325749236387750e+01, 9.7550567655328081e+01,
       9.8042911175818801e+01, 9.5292377653819912e+01,
       9.7658503828536169e+01, 9.5236823225499208e+01,
       9.3520115071734352e+01, 9.2157053003522847e+01,
       9.3384209535250264e+01, 9.6130533107197877e+01,
       9.6130533107197877e+01, 9.5805415062805181e+01,
       9.4597555971535231e-03, 1.1463329870087278e-02,
       1.6046697342876552e-02, 1.6615775465954094e-02,
       1.8083087026772585e-02, 4.9367616657946825e-02,
       7.5045482605668262e-02, 6.5442393289509029e-02,
       6.2633611117907342e-02, 6.1782504686138079e-02,
       6.7128921533572652e-02, 6.4145709665301226e-02,
       8.3049144387517967e-02, 8.4376849972213980e-02,
       8.0207310916365557e-02, 7.8137288155666160e-02,
       1.1443038925337568e-01, 1.3283053571863918e-01,
       1.4668527425461075e-01, 1.4144079948970381e-01,
       1.3981030610802717e-01, 1.3790727726218197e-01,
       1.3790727726218197e-01, 3.9462395639641656e-01,
       1.0183411368269710e-02, 8.5661791575479731e-03,
       1.2318328708494692e-02, 9.4678278426264632e-03,
       6.4612238307268522e-03, 7.9781672432534992e-02,
       1.0600853584279069e-01, 8.3494687246835453e-02,
       6.6953598837523859e-02, 5.3535418937119141e-02,
       5.5212523920950614e-02, 4.7542043743211207e-02,
       8.9583620056992344e-02, 8.0569678656789545e-02,
       7.3097144757694077e-02, 6.7869588953995891e-02,
       1.6909315333385286e-01, 1.7976756613986003e-01,
       1.8222143311883868e-01, 1.7290614158028406e-01,
       1.6336598882522385e-01, 1.5418839061223219e-01,
       1.5418839061223219e-01, 1.2724030594481814e+00,
       2.6753323617880894e-03, 4.3701474551682959e-03,
       8.7015761951789762e-03, 1.2751789802718573e-02,
       1.6156253550501907e-02, 1.8048172097145248e-02,
       2.0847642575752584e-02, 2.3283866166244754e-02,
       2.5762152888744057e-02, 2.7948904814073125e-02,
       3.0049007829826703e-02, 3.2523242967677259e-02,
       3.5437815402608083e-02, 3.7997084642362289e-02,
       4.0645046074176176e-02, 4.3935443938351720e-02,
       4.6906027236022975e-02, 4.9292827839316204e-02,
       5.1096467741743402e-02, 5.2951141812524381e-02,
       5.4951722811000678e-02, 5.7196495422929768e-02,
       5.7196495422929768e-02, 6.4420133355714351e-02,
       1.2839300185496947e-03, 2.6716778332365088e-03,
       5.8569774619389118e-03, 6.9848449018556158e-03,
       6.9098497492518004e-03, 7.1511504627176856e-03,
       1.1429002168208954e-02, 1.3373646274046698e-02,
       1.5199760228799200e-02, 1.6111116588477900e-02,
       1.7672859863594122e-02, 1.8579240927430195e-02,
       1.9322796333524569e-02, 2.0623304914567282e-02,
       2.3010258487028232e-02, 2.7971483240827537e-02,
       3.0496774365139437e-02, 3.0907345644599162e-02,
       3.1035753665531303e-02, 3.1407032987894878e-02,
       3.2007154024824014e-02, 3.2714090313535747e-02,
       3.2714090313535747e-02, 4.5260199577494185e-02 ]
pattern_coordinates: !!opencv-matrix
   rows: 50
   cols: 48
   dt: d
   data: [ 1.6145765686035156e+02, 2.0112200927734375e+02,
       2.4030416870117188e+02, 2.7878622436523438e+02,
       3.1703387451171875e+02, 3.5459814453125000e+02,
       3.9181991577148438e+02, 4.2854397583007812e+02,
       1.6232348632812500e+02, 2.0183732604980469e+02,
       2.4100944519042969e+02, 2.7958065795898438e+02,
       3.1768359375000000e+02, 3.5546832275390625e+02,
       3.9253454589843750e+02, 4.2942001342773438e+02,
       1.6315351867675781e+02, 2.0263343811035156e+02,
       2.4172851562500000e+02, 2.8044317626953125e+02,
       3.1851306152343750e+02, 3.5622286987304688e+02,
       3.9340884399414062e+02, 4.3001770019531250e+02,
       1.6386466979980469e+02, 2.0351278686523438e+02,
       2.4254956054687500e+02, 2.8125631713867188e+02,
       3.1934649658203125e+02, 3.5681491088867188e+02,
       3.9404089355468750e+02, 4.3061907958984375e+02,
       1.6469699096679688e+02, 2.0437460327148438e+02,
       2.4343553161621094e+02, 2.8189300537109375e+02,
       3.2004156494140625e+02, 3.5754821777343750e+02,
       3.9464959716796875e+02, 4.3146029663085938e+02,
       1.6554696655273438e+02, 2.0521363830566406e+02,
       2.4423133850097656e+02, 2.8264367675781250e+02,
       3.2067724609375000e+02, 3.5842471313476562e+02,
       3.9547372436523438e+02, 4.3216732788085938e+02,
       3.9487277984619141e+01, 3.9993892669677734e+01,
       4.0527908325195312e+01, 4.1082359313964844e+01,
       4.1541763305664062e+01, 4.2130611419677734e+01,
       4.2540813446044922e+01, 4.3140880584716797e+01,
       7.8222290039062500e+01, 7.8473655700683594e+01,
       7.8652061462402344e+01, 7.8984344482421875e+01,
       7.9355163574218750e+01, 7.9528953552246094e+01,
       7.9742683410644531e+01, 8.0155815124511719e+01,
       1.1673509216308594e+02, 1.1676885986328125e+02,
       1.1681148529052734e+02, 1.1687088775634766e+02,
       1.1691950988769531e+02, 1.1699296569824219e+02,
       1.1705397796630859e+02, 1.1711620330810547e+02,
       1.5547291564941406e+02, 1.5530145263671875e+02,
       1.5502415466308594e+02, 1.5473646545410156e+02,
       1.5457038879394531e+02, 1.5446063232421875e+02,
       1.5429553222656250e+02, 1.5401374816894531e+02,
       1.9404110717773438e+02, 1.9355317687988281e+02,
       1.9318052673339844e+02, 1.9261080932617188e+02,
       1.9230960083007812e+02, 1.9171237182617188e+02,
       1.9142738342285156e+02, 1.9088899230957031e+02,
       2.3256745910644531e+02, 2.3182386779785156e+02,
       2.3127525329589844e+02, 2.3050604248046875e+02,
       2.2974482727050781e+02, 2.2922212219238281e+02,
       2.2851248168945312e+02, 2.2774819946289062e+02,
       3.3649468994140625e+02, 3.7132644653320312e+02,
       4.0735122680664062e+02, 4.4457284545898438e+02,
       4.8342495727539062e+02, 5.2360046386718750e+02,
       5.6549298095703125e+02, 6.0896020507812500e+02,
       3.3761691284179688e+02, 3.7251119995117188e+02,
       4.0852600097656250e+02, 4.4587637329101562e+02,
       4.8464041137695312e+02, 5.2496496582031250e+02,
       5.6678906250000000e+02, 6.1036901855468750e+02,
       3.3901684570312500e+02, 3.7367205810546875e+02,
       4.0975405883789062e+02, 4.4730111694335938e+02,
       4.8605718994140625e+02, 5.2634387207031250e+02,
       5.6821429443359375e+02, 6.1169262695312500e+02,
       3.4037533569335938e+02, 3.7515081787109375e+02,
       4.1122961425781250e+02, 4.4853338623046875e+02,
       4.8738955688476562e+02, 5.2762445068359375e+02,
       5.6951379394531250e+02, 6.1310308837890625e+02,
       3.4153179931640625e+02, 3.7642166137695312e+02,
       4.1247280883789062e+02, 4.4975842285156250e+02,
       4.8862292480468750e+02, 5.2895672607421875e+02,
       5.7084118652343750e+02, 6.1443182373046875e+02,
       3.4266760253906250e+02, 3.7758111572265625e+02,
       4.1362997436523438e+02, 4.5124386596679688e+02,
       4.8996054077148438e+02, 5.3035528564453125e+02,
       5.7224047851562500e+02, 6.1577722167968750e+02,
       5.2433395385742188e+01, 4.7787792205810547e+01,
       4.3161724090576172e+01, 3.8271919250488281e+01,
       3.3172943115234375e+01, 2.7801803588867188e+01,
       2.2378965377807617e+01, 1.6619806289672852e+01,
       8.8207244873046875e+01, 8.4283226013183594e+01,
       8.0216651916503906e+01, 7.5937866210937500e+01,
       7.1570274353027344e+01, 6.7046951293945312e+01,
       6.2345569610595703e+01, 5.7422763824462891e+01,
       1.2387229919433594e+02, 1.2061621093750000e+02,
       1.1723743438720703e+02, 1.1365853881835938e+02,
       1.1001600646972656e+02, 1.0624339294433594e+02,
       1.0228857421875000e+02, 9.8178298950195312e+01,
       1.5959445190429688e+02, 1.5694598388671875e+02,
       1.5424470520019531e+02, 1.5138931274414062e+02,
       1.4843450927734375e+02, 1.4537078857421875e+02,
       1.4220635986328125e+02, 1.3882125854492188e+02,
       1.9535409545898438e+02, 1.9334909057617188e+02,
       1.9126127624511719e+02, 1.8906736755371094e+02,
       1.8675483703613281e+02, 1.8448497009277344e+02,
       1.8208190917968750e+02, 1.7953604125976562e+02,
       2.3092173767089844e+02, 2.2956315612792969e+02,
       2.2826232910156250e+02, 2.2663777160644531e+02,
       2.2523687744140625e+02, 2.2355764770507812e+02,
       2.2188377380371094e+02, 2.2024322509765625e+02,
       3.4051708984375000e+02, 3.7251870727539062e+02,
       4.0564355468750000e+02, 4.3989474487304688e+02,
       4.7528155517578125e+02, 5.1170266723632812e+02,
       5.4949200439453125e+02, 5.8848950195312500e+02,
       3.4087716674804688e+02, 3.7357955932617188e+02,
       4.0748086547851562e+02, 4.4239743041992188e+02,
       4.7843075561523438e+02, 5.1567810058593750e+02,
       5.5430010986328125e+02, 5.9422833251953125e+02,
       3.4151071166992188e+02, 3.7471380615234375e+02,
       4.0937695312500000e+02, 4.4489083862304688e+02,
       4.8172579956054688e+02, 5.1978192138671875e+02,
       5.5929992675781250e+02, 6.0011651611328125e+02,
       3.4205947875976562e+02, 3.7612350463867188e+02,
       4.1129110717773438e+02, 4.4756246948242188e+02,
       4.8521801757812500e+02, 5.2416979980468750e+02,
       5.6446710205078125e+02, 6.0630133056640625e+02,
       3.4252197265625000e+02, 3.7739663696289062e+02,
       4.1327868652343750e+02, 4.5035028076171875e+02,
       4.8875091552734375e+02, 5.2857836914062500e+02,
       5.6985174560546875e+02, 6.1265631103515625e+02,
       3.4329290771484375e+02, 3.7857391357421875e+02,
       4.1531558227539062e+02, 4.5324835205078125e+02,
